ARM GAS  /tmp/ccnsM7OU.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"vectors.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.text._unhandled_exception,"ax",%progbits
  19              		.align	2
  20              		.p2align 4,,15
  21              		.global	_unhandled_exception
  22              		.thumb
  23              		.thumb_func
  24              		.type	_unhandled_exception, %function
  25              	_unhandled_exception:
  26              	.LFB7:
  27              		.file 1 "/home/nicolas/Desktop/Embebidos/stamp_repo/files/code/ext/ChibiOS/os/ports/GCC/ARMCMx/AT9
  28              		.loc 1 126 0
  29              		.cfi_startproc
  30              		@ Naked Function: prologue and epilogue provided by programmer.
  31              		@ Volatile: function does not return.
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		.loc 1 128 0
  35              	@ 128 "/home/nicolas/Desktop/Embebidos/stamp_repo/files/code/ext/ChibiOS/os/ports/GCC/ARMCMx/AT91SA
  36              		.weak NMIVector            
  37              	NMIVector:                
  38              		.weak HardFaultVector      
  39              	HardFaultVector:          
  40              		.weak MemManageVector      
  41              	MemManageVector:          
  42              		.weak BusFaultVector       
  43              	BusFaultVector:           
  44              		.weak UsageFaultVector     
  45              	UsageFaultVector:         
  46              		.weak Vector1C             
  47              	Vector1C:                 
  48              		.weak Vector20             
  49              	Vector20:                 
  50              		.weak Vector24             
  51              	Vector24:                 
  52              		.weak Vector28             
  53              	Vector28:                 
  54              		.weak SVCallVector         
  55              	SVCallVector:             
  56              		.weak DebugMonitorVector   
  57              	DebugMonitorVector:       
ARM GAS  /tmp/ccnsM7OU.s 			page 2


  58              		.weak Vector34             
  59              	Vector34:                 
  60              		.weak PendSVVector         
  61              	PendSVVector:             
  62              		.weak SysTickVector        
  63              	SysTickVector:            
  64              		.weak Vector40             
  65              	Vector40:                 
  66              		.weak Vector44             
  67              	Vector44:                 
  68              		.weak Vector48             
  69              	Vector48:                 
  70              		.weak Vector4C             
  71              	Vector4C:                 
  72              		.weak Vector50             
  73              	Vector50:                 
  74              		.weak Vector54             
  75              	Vector54:                 
  76              		.weak Vector58             
  77              	Vector58:                 
  78              		.weak Vector5C             
  79              	Vector5C:                 
  80              		.weak Vector60             
  81              	Vector60:                 
  82              		.weak Vector64             
  83              	Vector64:                 
  84              		.weak Vector68             
  85              	Vector68:                 
  86              		.weak Vector6C             
  87              	Vector6C:                 
  88              		.weak Vector70             
  89              	Vector70:                 
  90              		.weak Vector74             
  91              	Vector74:                 
  92              		.weak Vector78             
  93              	Vector78:                 
  94              		.weak Vector7C             
  95              	Vector7C:                 
  96              		.weak Vector80             
  97              	Vector80:                 
  98              		.weak Vector84             
  99              	Vector84:                 
 100              		.weak Vector88             
 101              	Vector88:                 
 102              		.weak Vector8C             
 103              	Vector8C:                 
 104              		.weak Vector90             
 105              	Vector90:                 
 106              		.weak Vector94             
 107              	Vector94:                 
 108              		.weak Vector98             
 109              	Vector98:                 
 110              		.weak Vector9C             
 111              	Vector9C:                 
 112              		.weak VectorA0             
 113              	VectorA0:                 
 114              		.weak VectorA4             
ARM GAS  /tmp/ccnsM7OU.s 			page 3


 115              	VectorA4:                 
 116              		.weak VectorA8             
 117              	VectorA8:                 
 118              		.weak VectorAC             
 119              	VectorAC:                 
 120              		.weak VectorB0             
 121              	VectorB0:                 
 122              		.weak VectorB4             
 123              	VectorB4:                 
 124              		.weak VectorB8             
 125              	VectorB8:                 
 126              		.weak VectorBC             
 127              	VectorBC:                 
 128              		.weak VectorC0             
 129              	VectorC0:                 
 130              		.weak VectorC4             
 131              	VectorC4:                 
 132              		.weak VectorC8             
 133              	VectorC8:                 
 134              		.weak VectorCC             
 135              	VectorCC:                 
 136              		
 137              	@ 0 "" 2
 138              		.thumb
 139              	.L2:
 140              		.loc 1 182 0 discriminator 1
 141 0000 FEE7     		b	.L2
 142              		.cfi_endproc
 143              	.LFE7:
 144              		.size	_unhandled_exception, .-_unhandled_exception
 145              		.global	_vectors
 146 0002 00BF     		.section	vectors,"aw",%progbits
 147              		.align	2
 148              		.type	_vectors, %object
 149              		.size	_vectors, 208
 150              	_vectors:
 151 0000 00000000 		.word	__ram_end__
 152 0004 00000000 		.word	ResetHandler
 153 0008 00000000 		.word	NMIVector
 154 000c 00000000 		.word	HardFaultVector
 155 0010 00000000 		.word	MemManageVector
 156 0014 00000000 		.word	BusFaultVector
 157 0018 00000000 		.word	UsageFaultVector
 158 001c 00000000 		.word	Vector1C
 159 0020 00000000 		.word	Vector20
 160 0024 00000000 		.word	Vector24
 161 0028 00000000 		.word	Vector28
 162 002c 00000000 		.word	SVCallVector
 163 0030 00000000 		.word	DebugMonitorVector
 164 0034 00000000 		.word	Vector34
 165 0038 00000000 		.word	PendSVVector
 166 003c 00000000 		.word	SysTickVector
 167 0040 00000000 		.word	Vector40
 168 0044 00000000 		.word	Vector44
 169 0048 00000000 		.word	Vector48
 170 004c 00000000 		.word	Vector4C
 171 0050 00000000 		.word	Vector50
ARM GAS  /tmp/ccnsM7OU.s 			page 4


 172 0054 00000000 		.word	Vector54
 173 0058 00000000 		.word	Vector58
 174 005c 00000000 		.word	Vector5C
 175 0060 00000000 		.word	Vector60
 176 0064 00000000 		.word	Vector64
 177 0068 00000000 		.word	Vector68
 178 006c 00000000 		.word	Vector6C
 179 0070 00000000 		.word	Vector70
 180 0074 00000000 		.word	Vector74
 181 0078 00000000 		.word	Vector78
 182 007c 00000000 		.word	Vector7C
 183 0080 00000000 		.word	Vector80
 184 0084 00000000 		.word	Vector84
 185 0088 00000000 		.word	Vector88
 186 008c 00000000 		.word	Vector8C
 187 0090 00000000 		.word	Vector90
 188 0094 00000000 		.word	Vector94
 189 0098 00000000 		.word	Vector98
 190 009c 00000000 		.word	Vector9C
 191 00a0 00000000 		.word	VectorA0
 192 00a4 00000000 		.word	VectorA4
 193 00a8 00000000 		.word	VectorA8
 194 00ac 00000000 		.word	VectorAC
 195 00b0 00000000 		.word	VectorB0
 196 00b4 00000000 		.word	VectorB4
 197 00b8 00000000 		.word	VectorB8
 198 00bc 00000000 		.word	VectorBC
 199 00c0 00000000 		.word	VectorC0
 200 00c4 00000000 		.word	VectorC4
 201 00c8 00000000 		.word	VectorC8
 202 00cc 00000000 		.word	VectorCC
 203              		.text
 204              	.Letext0:
 205              		.section	.debug_info,"",%progbits
 206              	.Ldebug_info0:
 207 0000 AB000000 		.4byte	0xab
 208 0004 0400     		.2byte	0x4
 209 0006 00000000 		.4byte	.Ldebug_abbrev0
 210 000a 04       		.byte	0x4
 211 000b 01       		.uleb128 0x1
 212 000c 0E000000 		.4byte	.LASF11
 213 0010 01       		.byte	0x1
 214 0011 00010000 		.4byte	.LASF12
 215 0015 00000000 		.4byte	.Ldebug_ranges0+0
 216 0019 00000000 		.4byte	0
 217 001d 00000000 		.4byte	.Ldebug_line0
 218 0021 02       		.uleb128 0x2
 219 0022 04       		.byte	0x4
 220 0023 05       		.byte	0x5
 221 0024 696E7400 		.ascii	"int\000"
 222 0028 03       		.uleb128 0x3
 223 0029 04       		.byte	0x4
 224 002a 07       		.byte	0x7
 225 002b F3000000 		.4byte	.LASF0
 226 002f 03       		.uleb128 0x3
 227 0030 01       		.byte	0x1
 228 0031 06       		.byte	0x6
ARM GAS  /tmp/ccnsM7OU.s 			page 5


 229 0032 CB010000 		.4byte	.LASF1
 230 0036 03       		.uleb128 0x3
 231 0037 01       		.byte	0x1
 232 0038 08       		.byte	0x8
 233 0039 93010000 		.4byte	.LASF2
 234 003d 03       		.uleb128 0x3
 235 003e 02       		.byte	0x2
 236 003f 05       		.byte	0x5
 237 0040 EC010000 		.4byte	.LASF3
 238 0044 03       		.uleb128 0x3
 239 0045 02       		.byte	0x2
 240 0046 07       		.byte	0x7
 241 0047 B8010000 		.4byte	.LASF4
 242 004b 03       		.uleb128 0x3
 243 004c 04       		.byte	0x4
 244 004d 05       		.byte	0x5
 245 004e A6010000 		.4byte	.LASF5
 246 0052 03       		.uleb128 0x3
 247 0053 04       		.byte	0x4
 248 0054 07       		.byte	0x7
 249 0055 6A010000 		.4byte	.LASF6
 250 0059 03       		.uleb128 0x3
 251 005a 08       		.byte	0x8
 252 005b 05       		.byte	0x5
 253 005c 00000000 		.4byte	.LASF7
 254 0060 03       		.uleb128 0x3
 255 0061 08       		.byte	0x8
 256 0062 07       		.byte	0x7
 257 0063 7C010000 		.4byte	.LASF8
 258 0067 03       		.uleb128 0x3
 259 0068 04       		.byte	0x4
 260 0069 07       		.byte	0x7
 261 006a F6010000 		.4byte	.LASF9
 262 006e 03       		.uleb128 0x3
 263 006f 01       		.byte	0x1
 264 0070 08       		.byte	0x8
 265 0071 A1010000 		.4byte	.LASF10
 266 0075 04       		.uleb128 0x4
 267 0076 D7010000 		.4byte	.LASF13
 268 007a 01       		.byte	0x1
 269 007b 7E       		.byte	0x7e
 270 007c 00000000 		.4byte	.LFB7
 271 0080 02000000 		.4byte	.LFE7-.LFB7
 272 0084 01       		.uleb128 0x1
 273 0085 9C       		.byte	0x9c
 274 0086 05       		.uleb128 0x5
 275 0087 96000000 		.4byte	0x96
 276 008b 96000000 		.4byte	0x96
 277 008f 06       		.uleb128 0x6
 278 0090 67000000 		.4byte	0x67
 279 0094 33       		.byte	0x33
 280 0095 00       		.byte	0
 281 0096 07       		.uleb128 0x7
 282 0097 04       		.byte	0x4
 283 0098 9C000000 		.4byte	0x9c
 284 009c 08       		.uleb128 0x8
 285 009d 09       		.uleb128 0x9
ARM GAS  /tmp/ccnsM7OU.s 			page 6


 286 009e AF010000 		.4byte	.LASF14
 287 00a2 01       		.byte	0x1
 288 00a3 64       		.byte	0x64
 289 00a4 86000000 		.4byte	0x86
 290 00a8 05       		.uleb128 0x5
 291 00a9 03       		.byte	0x3
 292 00aa 00000000 		.4byte	_vectors
 293 00ae 00       		.byte	0
 294              		.section	.debug_abbrev,"",%progbits
 295              	.Ldebug_abbrev0:
 296 0000 01       		.uleb128 0x1
 297 0001 11       		.uleb128 0x11
 298 0002 01       		.byte	0x1
 299 0003 25       		.uleb128 0x25
 300 0004 0E       		.uleb128 0xe
 301 0005 13       		.uleb128 0x13
 302 0006 0B       		.uleb128 0xb
 303 0007 03       		.uleb128 0x3
 304 0008 0E       		.uleb128 0xe
 305 0009 55       		.uleb128 0x55
 306 000a 17       		.uleb128 0x17
 307 000b 11       		.uleb128 0x11
 308 000c 01       		.uleb128 0x1
 309 000d 10       		.uleb128 0x10
 310 000e 17       		.uleb128 0x17
 311 000f 00       		.byte	0
 312 0010 00       		.byte	0
 313 0011 02       		.uleb128 0x2
 314 0012 24       		.uleb128 0x24
 315 0013 00       		.byte	0
 316 0014 0B       		.uleb128 0xb
 317 0015 0B       		.uleb128 0xb
 318 0016 3E       		.uleb128 0x3e
 319 0017 0B       		.uleb128 0xb
 320 0018 03       		.uleb128 0x3
 321 0019 08       		.uleb128 0x8
 322 001a 00       		.byte	0
 323 001b 00       		.byte	0
 324 001c 03       		.uleb128 0x3
 325 001d 24       		.uleb128 0x24
 326 001e 00       		.byte	0
 327 001f 0B       		.uleb128 0xb
 328 0020 0B       		.uleb128 0xb
 329 0021 3E       		.uleb128 0x3e
 330 0022 0B       		.uleb128 0xb
 331 0023 03       		.uleb128 0x3
 332 0024 0E       		.uleb128 0xe
 333 0025 00       		.byte	0
 334 0026 00       		.byte	0
 335 0027 04       		.uleb128 0x4
 336 0028 2E       		.uleb128 0x2e
 337 0029 00       		.byte	0
 338 002a 3F       		.uleb128 0x3f
 339 002b 19       		.uleb128 0x19
 340 002c 03       		.uleb128 0x3
 341 002d 0E       		.uleb128 0xe
 342 002e 3A       		.uleb128 0x3a
ARM GAS  /tmp/ccnsM7OU.s 			page 7


 343 002f 0B       		.uleb128 0xb
 344 0030 3B       		.uleb128 0x3b
 345 0031 0B       		.uleb128 0xb
 346 0032 27       		.uleb128 0x27
 347 0033 19       		.uleb128 0x19
 348 0034 11       		.uleb128 0x11
 349 0035 01       		.uleb128 0x1
 350 0036 12       		.uleb128 0x12
 351 0037 06       		.uleb128 0x6
 352 0038 40       		.uleb128 0x40
 353 0039 18       		.uleb128 0x18
 354 003a 9742     		.uleb128 0x2117
 355 003c 19       		.uleb128 0x19
 356 003d 00       		.byte	0
 357 003e 00       		.byte	0
 358 003f 05       		.uleb128 0x5
 359 0040 01       		.uleb128 0x1
 360 0041 01       		.byte	0x1
 361 0042 49       		.uleb128 0x49
 362 0043 13       		.uleb128 0x13
 363 0044 01       		.uleb128 0x1
 364 0045 13       		.uleb128 0x13
 365 0046 00       		.byte	0
 366 0047 00       		.byte	0
 367 0048 06       		.uleb128 0x6
 368 0049 21       		.uleb128 0x21
 369 004a 00       		.byte	0
 370 004b 49       		.uleb128 0x49
 371 004c 13       		.uleb128 0x13
 372 004d 2F       		.uleb128 0x2f
 373 004e 0B       		.uleb128 0xb
 374 004f 00       		.byte	0
 375 0050 00       		.byte	0
 376 0051 07       		.uleb128 0x7
 377 0052 0F       		.uleb128 0xf
 378 0053 00       		.byte	0
 379 0054 0B       		.uleb128 0xb
 380 0055 0B       		.uleb128 0xb
 381 0056 49       		.uleb128 0x49
 382 0057 13       		.uleb128 0x13
 383 0058 00       		.byte	0
 384 0059 00       		.byte	0
 385 005a 08       		.uleb128 0x8
 386 005b 15       		.uleb128 0x15
 387 005c 00       		.byte	0
 388 005d 27       		.uleb128 0x27
 389 005e 19       		.uleb128 0x19
 390 005f 00       		.byte	0
 391 0060 00       		.byte	0
 392 0061 09       		.uleb128 0x9
 393 0062 34       		.uleb128 0x34
 394 0063 00       		.byte	0
 395 0064 03       		.uleb128 0x3
 396 0065 0E       		.uleb128 0xe
 397 0066 3A       		.uleb128 0x3a
 398 0067 0B       		.uleb128 0xb
 399 0068 3B       		.uleb128 0x3b
ARM GAS  /tmp/ccnsM7OU.s 			page 8


 400 0069 0B       		.uleb128 0xb
 401 006a 49       		.uleb128 0x49
 402 006b 13       		.uleb128 0x13
 403 006c 3F       		.uleb128 0x3f
 404 006d 19       		.uleb128 0x19
 405 006e 02       		.uleb128 0x2
 406 006f 18       		.uleb128 0x18
 407 0070 00       		.byte	0
 408 0071 00       		.byte	0
 409 0072 00       		.byte	0
 410              		.section	.debug_aranges,"",%progbits
 411 0000 1C000000 		.4byte	0x1c
 412 0004 0200     		.2byte	0x2
 413 0006 00000000 		.4byte	.Ldebug_info0
 414 000a 04       		.byte	0x4
 415 000b 00       		.byte	0
 416 000c 0000     		.2byte	0
 417 000e 0000     		.2byte	0
